time (us), GPS_fixType, GPS_numSat, GPS_coord[0], GPS_coord[1], GPS_altitude, GPS_speed (m/s), GPS_ground_course, GPS_hdop, GPS_eph, GPS_epv, GPS_velned[0], GPS_velned[1], GPS_velned[2]
53462103, 2, 17, 47.5637352, -122.0828518, 9, 0.28, 2.9, 125, 153, 223, 13, -25, 3
53662955, 2, 17, 47.5637343, -122.0828512, 9, 0.28, 2.9, 125, 153, 222, 13, -25, 3
53883761, 2, 17, 47.5637349, -122.0828513, 9, 0.16, 2.9, 125, 153, 222, 12, -10, 0
54064459, 2, 17, 47.5637347, -122.0828515, 9, 0.16, 2.9, 125, 153, 222, 12, -10, 0
54265478, 2, 17, 47.5637350, -122.0828523, 9, 0.19, 2.9, 125, 153, 222, -17, -8, 11
54464179, 2, 17, 47.5637347, -122.0828524, 9, 0.33, 2.9, 125, 153, 222, 10, -31, 19
54664954, 2, 17, 47.5637344, -122.0828524, 9, 0.08, 2.9, 125, 152, 222, 0, -8, 16
54865785, 2, 17, 47.5637342, -122.0828523, 9, 0.03, 2.9, 125, 152, 221, -2, 2, 12
55066501, 2, 17, 47.5637346, -122.0828523, 9, 0.06, 2.9, 125, 152, 221, 4, 4, 22
55287583, 2, 17, 47.5637346, -122.0828518, 9, 0.08, 2.9, 125, 151, 220, 7, 5, 22
55468288, 2, 17, 47.5637345, -122.0828517, 9, 0.08, 2.9, 125, 151, 219, 7, 5, 22
55669111, 2, 17, 47.5637343, -122.0828521, 9, 0.04, 2.9, 125, 151, 218, -2, 4, 20
55889931, 2, 17, 47.5637343, -122.0828520, 9, 0.07, 2.9, 125, 150, 218, -7, -2, 16
56070597, 2, 17, 47.5637341, -122.0828517, 9, 0.11, 2.9, 125, 150, 217, -11, 1, 11
56271372, 2, 17, 47.5637341, -122.0828516, 9, 0.11, 2.9, 125, 150, 217, -11, 1, 11
56472076, 2, 17, 47.5637335, -122.0828515, 9, 0.06, 2.9, 125, 150, 216, -4, -5, 8
56672703, 2, 17, 47.5637331, -122.0828515, 9, 0.20, 2.9, 125, 150, 216, -19, -6, 6
56853582, 2, 18, 47.5637331, -122.0828515, 9, 0.14, 2.9, 116, 150, 216, -12, -8, 3
56871664, 2, 18, 47.5637323, -122.0828515, 9, 0.14, 2.9, 116, 150, 216, -12, -8, 3
57072418, 2, 18, 47.5637319, -122.0828516, 9, 0.23, 2.9, 116, 149, 216, -23, -6, 5
57273202, 2, 18, 47.5637315, -122.0828520, 9, 0.24, 2.9, 116, 149, 215, -23, -5, 3
57473934, 2, 18, 47.5637306, -122.0828523, 9, 0.32, 2.9, 116, 149, 215, -31, -6, 5
57674644, 2, 18, 47.5637295, -122.0828525, 9, 0.30, 2.9, 116, 148, 214, -28, -10, 13
57875335, 2, 18, 47.5637289, -122.0828524, 9, 0.30, 2.9, 116, 148, 214, -28, -10, 13
58076322, 2, 18, 47.5637278, -122.0828527, 9, 0.37, 258.9, 116, 147, 214, -37, -5, 0
58277045, 2, 18, 47.5637271, -122.0828529, 9, 0.29, 258.9, 116, 147, 214, -28, -4, 4
58477666, 2, 18, 47.5637266, -122.0828532, 8, 0.29, 258.9, 116, 147, 215, -28, -4, 4
58658453, 2, 18, 47.5637259, -122.0828536, 8, 0.19, 258.9, 116, 146, 214, -16, -11, 4
58859224, 2, 18, 47.5637254, -122.0828536, 8, 0.25, 258.9, 116, 146, 214, -20, -15, 15
59080164, 2, 18, 47.5637248, -122.0828532, 8, 0.24, 258.9, 116, 146, 214, -23, -3, 8
59242881, 2, 18, 47.5637248, -122.0828532, 8, 0.24, 258.9, 116, 146, 214, -23, -3, 8
59278998, 2, 18, 47.5637241, -122.0828530, 8, 0.28, 258.9, 116, 146, 214, -28, -3, 11
59479623, 2, 18, 47.5637234, -122.0828528, 8, 0.27, 258.9, 116, 147, 214, -26, 1, 5
59700583, 2, 18, 47.5637225, -122.0828527, 8, 0.34, 258.9, 116, 147, 214, -33, -5, 10
59901324, 2, 18, 47.5637222, -122.0828526, 8, 0.13, 258.9, 116, 147, 214, -13, -2, 7
60102010, 2, 18, 47.5637220, -122.0828525, 8, 0.11, 258.9, 116, 147, 214, -11, -4, 2
60300989, 2, 18, 47.5637218, -122.0828525, 8, 0.07, 258.9, 116, 147, 213, -6, -4, -1
60682465, 2, 18, 47.5637218, -122.0828526, 8, 0.06, 258.9, 116, 147, 213, -3, -5, -4
61083882, 2, 18, 47.5637221, -122.0828525, 8, 0.05, 258.9, 116, 147, 213, -2, -5, -13
61284744, 2, 18, 47.5637222, -122.0828527, 8, 0.14, 258.9, 116, 147, 212, 10, -10, -19
61485597, 2, 18, 47.5637224, -122.0828528, 8, 0.14, 258.9, 116, 147, 212, 10, -10, -19
61666208, 2, 18, 47.5637224, -122.0828526, 8, 0.17, 258.9, 116, 147, 212, 16, -6, -18
61867012, 2, 18, 47.5637226, -122.0828524, 8, 0.13, 258.9, 116, 147, 212, 13, 1, -19
62067677, 2, 18, 47.5637228, -122.0828523, 8, 0.19, 258.9, 116, 147, 212, 19, 1, -17
62268446, 2, 18, 47.5637229, -122.0828523, 8, 0.21, 258.9, 116, 147, 213, 21, 3, -14
62447369, 2, 19, 47.5637229, -122.0828523, 8, 0.09, 258.9, 104, 147, 213, 8, -3, -16
62467421, 2, 19, 47.5637233, -122.0828522, 8, 0.09, 258.9, 104, 147, 213, 8, -3, -16
62668069, 2, 19, 47.5637232, -122.0828516, 8, 0.14, 258.9, 104, 147, 212, 14, 2, -9
62868815, 2, 19, 47.5637230, -122.0828515, 8, 0.12, 258.9, 104, 147, 212, 4, 12, -4
63069581, 2, 19, 47.5637233, -122.0828516, 8, 0.14, 258.9, 104, 147, 212, 13, 6, -9
63270296, 2, 19, 47.5637239, -122.0828514, 8, 0.26, 258.9, 104, 147, 212, 25, -4, -15
63471010, 2, 19, 47.5637239, -122.0828508, 8, 0.24, 258.9, 104, 147, 213, 24, 1, -16
63671900, 2, 19, 47.5637236, -122.0828512, 8, 0.14, 258.9, 104, 147, 213, 1, 14, -31
63872504, 2, 19, 47.5637233, -122.0828506, 8, 0.10, 258.9, 104, 148, 214, -3, -9, -25
64095587, 2, 19, 47.5637239, -122.0828512, 8, 0.24, 258.9, 104, 149, 214, 23, -6, -29
64274208, 2, 19, 47.5637238, -122.0828512, 8, 0.24, 258.9, 104, 150, 215, 23, -6, -29
64474873, 2, 19, 47.5637235, -122.0828510, 8, 0.13, 258.9, 104, 150, 215, 13, 1, -18
64675707, 2, 19, 47.5637237, -122.0828501, 8, 0.15, 258.9, 104, 150, 215, 4, 15, 4
64876427, 2, 19, 47.5637243, -122.0828504, 8, 0.27, 258.9, 104, 150, 215, 12, 24, 11
65077220, 2, 19, 47.5637245, -122.0828499, 8, 0.28, 258.9, 104, 149, 214, 28, 1, 15
65278120, 2, 19, 47.5637245, -122.0828494, 8, 0.21, 258.9, 104, 149, 213, 20, 4, 16
65478845, 2, 19, 47.5637247, -122.0828490, 8, 0.27, 258.9, 104, 149, 213, 23, 14, 2
65701574, 2, 19, 47.5637247, -122.0828492, 8, 0.15, 258.9, 104, 148, 212, 13, 7, -12
66081087, 2, 19, 47.5637246, -122.0828490, 8, 0.05, 258.9, 104, 147, 212, 5, 3, -21
66281710, 2, 19, 47.5637248, -122.0828485, 9, 0.08, 258.9, 104, 146, 210, 4, 7, -26
66482527, 2, 19, 47.5637249, -122.0828475, 9, 0.18, 258.9, 104, 146, 209, -12, 14, -26
66683296, 2, 19, 47.5637244, -122.0828470, 9, 0.16, 258.9, 104, 145, 208, -16, -2, -13
66884017, 2, 19, 47.5637243, -122.0828458, 9, 0.16, 258.9, 104, 145, 207, -16, -2, -13
67084855, 2, 19, 47.5637245, -122.0828448, 9, 0.12, 258.9, 104, 145, 207, 6, 11, -7
67285594, 2, 19, 47.5637247, -122.0828440, 9, 0.14, 258.9, 104, 145, 206, 3, 14, -1
67466195, 2, 19, 47.5637247, -122.0828440, 9, 0.06, 258.9, 104, 145, 206, -1, 6, -3
67486275, 2, 19, 47.5637253, -122.0828433, 9, 0.06, 258.9, 104, 145, 206, -1, 6, -3
67687118, 2, 19, 47.5637253, -122.0828426, 9, 0.12, 258.9, 104, 144, 206, 4, 12, -12
67907903, 2, 19, 47.5637251, -122.0828418, 9, 0.15, 258.9, 104, 144, 206, 10, 11, -14
68108593, 2, 19, 47.5637247, -122.0828417, 9, 0.15, 258.9, 104, 143, 205, 10, 11, -14
68289377, 2, 19, 47.5637248, -122.0828412, 9, 0.09, 258.9, 104, 143, 205, 9, 0, -18
68510210, 2, 19, 47.5637250, -122.0828407, 9, 0.31, 305.6, 104, 143, 205, 29, 10, -17
68891769, 2, 19, 47.5637248, -122.0828407, 9, 0.18, 305.6, 104, 142, 204, 17, 4, -28
69072380, 2, 19, 47.5637247, -122.0828409, 10, 0.14, 305.6, 104, 141, 204, 13, 6, -27
69293226, 2, 19, 47.5637249, -122.0828405, 10, 0.14, 305.6, 104, 141, 204, 12, 7, -27
69493903, 2, 19, 47.5637254, -122.0828400, 10, 0.14, 305.6, 104, 140, 204, 14, -2, -23
69674576, 2, 19, 47.5637254, -122.0828404, 10, 0.14, 305.6, 104, 140, 204, 14, -2, -23
69893675, 2, 19, 47.5637253, -122.0828408, 10, 0.20, 305.6, 104, 140, 204, -13, -15, -5
70074311, 2, 19, 47.5637255, -122.0828416, 10, 0.20, 305.6, 104, 140, 203, -13, -15, -5
70275012, 2, 19, 47.5637250, -122.0828420, 10, 0.21, 305.6, 104, 140, 203, -5, -20, 7
70475829, 2, 19, 47.5637252, -122.0828423, 10, 0.33, 305.6, 104, 139, 203, -29, -15, 27
70676540, 2, 19, 47.5637240, -122.0828429, 9, 0.18, 305.6, 104, 139, 203, -8, -16, 33
70897264, 2, 19, 47.5637230, -122.0828433, 9, 0.54, 220.1, 104, 139, 203, -51, -18, 53
71098242, 2, 19, 47.5637222, -122.0828438, 9, 0.63, 211.4, 104, 139, 202, -58, -24, 54
71276916, 2, 19, 47.5637218, -122.0828442, 9, 0.63, 211.4, 104, 139, 202, -58, -24, 54
71497850, 2, 19, 47.5637198, -122.0828454, 9, 1.12, 203.0, 104, 139, 202, -104, -42, 52
71698592, 2, 19, 47.5637184, -122.0828454, 9, 0.91, 194.8, 104, 139, 202, -91, -2, 46
71919364, 2, 19, 47.5637176, -122.0828464, 9, 0.91, 194.8, 104, 140, 203, -91, -2, 46
72100275, 2, 19, 47.5637177, -122.0828471, 9, 0.69, 199.3, 104, 140, 203, -61, -32, 54
72301007, 2, 19, 47.5637169, -122.0828474, 9, 0.43, 199.3, 104, 140, 203, -33, -27, 43
72501706, 2, 19, 47.5637153, -122.0828464, 9, 0.48, 200.1, 104, 140, 203, -44, -18, 29
72704622, 2, 19, 47.5637149, -122.0828457, 9, 0.69, 166.2, 104, 141, 202, -64, 26, 28
72903320, 2, 19, 47.5637146, -122.0828452, 9, 0.39, 161.3, 104, 141, 203, -30, 25, 17
73103959, 2, 19, 47.5637137, -122.0828444, 9, 0.29, 161.3, 104, 142, 204, -21, 19, 8
73284646, 2, 19, 47.5637131, -122.0828430, 9, 0.53, 152.3, 104, 142, 204, -44, 29, 0
73505550, 2, 19, 47.5637127, -122.0828426, 9, 0.28, 135.8, 104, 143, 205, -19, 20, -21
73686187, 2, 19, 47.5637123, -122.0828417, 9, 0.28, 135.8, 104, 143, 206, -19, 20, -21
73885189, 2, 19, 47.5637120, -122.0828414, 9, 0.37, 128.9, 104, 143, 206, -15, 34, -18
74085931, 2, 19, 47.5637117, -122.0828406, 9, 0.29, 128.9, 104, 143, 207, -23, 16, -6
74286755, 2, 19, 47.5637115, -122.0828410, 9, 0.25, 128.9, 104, 144, 207, -13, 22, 12
74487548, 2, 19, 47.5637115, -122.0828412, 9, 0.41, 128.9, 104, 144, 208, -41, -4, 16
74688232, 2, 19, 47.5637119, -122.0828407, 9, 0.12, 128.9, 104, 145, 209, -12, 2, 20
74909120, 2, 19, 47.5637117, -122.0828408, 9, 0.12, 128.9, 104, 145, 210, -12, 2, 16
75109817, 2, 19, 47.5637111, -122.0828403, 9, 0.31, 128.9, 104, 145, 211, -24, 19, 26
75310632, 2, 19, 47.5637121, -122.0828392, 9, 0.31, 128.9, 104, 146, 213, -24, 19, 26
75511501, 2, 19, 47.5637124, -122.0828390, 9, 0.12, 73.2, 104, 146, 214, 8, 9, 1
75690117, 2, 19, 47.5637124, -122.0828390, 9, 0.12, 73.2, 104, 146, 214, 8, 9, 1
75712183, 2, 19, 47.5637130, -122.0828388, 9, 0.27, 73.2, 104, 147, 215, 25, 7, -8
75818899, 2, 19, 47.5637139, -122.0828392, 9, 0.27, 73.2, 104, 147, 217, 25, 7, -8
76114409, 2, 19, 47.5637145, -122.0828399, 9, 0.37, 36.7, 104, 147, 218, 35, -13, 9
76315241, 2, 19, 47.5637153, -122.0828400, 9, 0.47, 8.0, 104, 148, 220, 46, -10, -2
76495973, 2, 19, 47.5637165, -122.0828412, 9, 0.47, 8.0, 104, 148, 221, 46, -10, -2
76696699, 2, 19, 47.5637178, -122.0828425, 9, 0.67, 344.1, 104, 148, 221, 55, -38, -10
76917584, 2, 19, 47.5637186, -122.0828432, 9, 0.54, 330.9, 104, 148, 221, 47, -28, -22
77118336, 2, 19, 47.5637195, -122.0828438, 9, 0.60, 331.8, 104, 148, 220, 53, -28, -13
77298896, 2, 19, 47.5637206, -122.0828453, 9, 0.60, 331.8, 104, 149, 221, 53, -28, -13
77499719, 2, 19, 47.5637206, -122.0828452, 9, 0.82, 328.1, 104, 149, 221, 68, -46, -4
77700390, 2, 19, 47.5637211, -122.0828458, 9, 0.11, 328.1, 104, 149, 221, 8, 8, -4
77919665, 2, 19, 47.5637212, -122.0828461, 9, 0.25, 328.1, 104, 149, 221, 20, -16, -13
78102230, 2, 19, 47.5637215, -122.0828465, 9, 0.10, 328.1, 104, 150, 222, 6, -8, -1
78280921, 2, 19, 47.5637228, -122.0828462, 9, 0.12, 328.1, 104, 151, 223, 9, -8, -7
78501769, 2, 19, 47.5637230, -122.0828458, 9, 0.12, 337.1, 104, 150, 223, 11, 3, -17
78682366, 2, 19, 47.5637235, -122.0828454, 9, 0.12, 337.1, 104, 150, 223, 11, 3, -17
78903124, 2, 19, 47.5637233, -122.0828457, 9, 0.11, 337.1, 104, 150, 223, 10, -4, -30
79065814, 2, 18, 47.5637233, -122.0828457, 9, 0.11, 337.1, 116, 150, 223, 10, -4, -30
79083858, 2, 18, 47.5637232, -122.0828462, 9, 0.11, 337.1, 116, 150, 222, 10, -4, -30
79284615, 2, 18, 47.5637235, -122.0828456, 9, 0.10, 337.1, 116, 150, 221, 10, 2, -30
79485308, 2, 18, 47.5637236, -122.0828454, 9, 0.01, 337.1, 116, 150, 220, 0, 1, -27
79686315, 2, 18, 47.5637232, -122.0828450, 9, 0.01, 337.1, 116, 150, 220, 0, 1, -27
79907028, 2, 18, 47.5637231, -122.0828439, 9, 0.30, 337.1, 116, 151, 219, -3, 30, -15
80087625, 2, 18, 47.5637231, -122.0828438, 9, 0.07, 337.1, 116, 151, 219, -6, 1, -7
80487168, 2, 18, 47.5637233, -122.0828441, 9, 0.06, 337.1, 116, 151, 218, 3, 5, 4
80687910, 2, 18, 47.5637240, -122.0828444, 9, 0.06, 337.1, 116, 151, 217, -1, -6, 8
80908803, 2, 18, 47.5637242, -122.0828442, 9, 0.09, 337.1, 116, 151, 217, 8, 5, 10
81089470, 2, 18, 47.5637241, -122.0828441, 9, 0.09, 337.1, 116, 151, 216, 8, 5, 10
81290157, 2, 18, 47.5637242, -122.0828442, 9, 0.01, 337.1, 116, 151, 216, 0, -1, 15
81491122, 2, 18, 47.5637244, -122.0828445, 9, 0.04, 337.1, 116, 152, 215, -2, -4, 20
81691870, 2, 18, 47.5637246, -122.0828448, 9, 0.04, 337.1, 116, 152, 215, 0, -4, 19
81892692, 2, 18, 47.5637243, -122.0828449, 9, 0.04, 337.1, 116, 152, 215, 0, -4, 19
82073388, 2, 18, 47.5637244, -122.0828451, 9, 0.18, 337.1, 116, 153, 215, -18, 0, 16
82274140, 2, 19, 47.5637244, -122.0828451, 9, 0.17, 337.1, 104, 153, 215, -17, 0, 11
82294224, 2, 19, 47.5637245, -122.0828451, 9, 0.21, 337.1, 104, 153, 215, -19, 8, 0
82493247, 2, 19, 47.5637252, -122.0828454, 9, 0.06, 337.1, 104, 153, 214, 2, -5, -5
82693878, 2, 19, 47.5637258, -122.0828456, 9, 0.02, 337.1, 104, 153, 213, 1, -2, -7
82874477, 2, 18, 47.5637258, -122.0828456, 9, 0.02, 337.1, 116, 153, 213, 1, -2, -7
82894554, 2, 18, 47.5637260, -122.0828457, 10, 0.02, 337.1, 116, 153, 213, 1, -2, -7
83095410, 2, 18, 47.5637261, -122.0828458, 10, 0.06, 337.1, 116, 153, 212, -4, 5, -5
83296089, 2, 18, 47.5637263, -122.0828461, 10, 0.02, 337.1, 116, 153, 211, -2, 0, -4
83498721, 2, 18, 47.5637265, -122.0828463, 10, 0.02, 337.1, 116, 152, 210, 2, 0, 1
83697513, 2, 18, 47.5637270, -122.0828464, 10, 0.07, 337.1, 116, 152, 209, 6, 3, 2
83898280, 2, 18, 47.5637272, -122.0828467, 10, 0.07, 337.1, 116, 152, 208, 6, 3, 2
83914315, 2, 18, 47.5637272, -122.0828467, 10, 0.07, 337.1, 116, 152, 208, 6, 3, 2
84097334, 2, 18, 47.5637277, -122.0828465, 10, 0.15, 337.1, 116, 151, 207, 9, 11, -9
84298059, 2, 18, 47.5637281, -122.0828467, 10, 0.12, 337.1, 116, 151, 207, 12, -2, -9
84498740, 2, 18, 47.5637286, -122.0828469, 10, 0.17, 337.1, 116, 152, 207, 17, -1, -14
84679530, 2, 18, 47.5637289, -122.0828468, 10, 0.17, 337.1, 116, 152, 206, 17, -1, -14
84900293, 2, 18, 47.5637291, -122.0828464, 10, 0.15, 337.1, 116, 152, 206, 13, 7, -17
85100973, 2, 18, 47.5637293, -122.0828460, 10, 0.19, 337.1, 116, 152, 206, 16, 9, -15
85299989, 2, 18, 47.5637298, -122.0828463, 10, 0.19, 337.1, 116, 152, 206, 16, 9, -15
85500733, 2, 18, 47.5637299, -122.0828459, 10, 0.31, 339.3, 116, 152, 206, 30, -9, -9
85701419, 2, 18, 47.5637299, -122.0828453, 10, 0.19, 339.3, 116, 152, 206, 18, 7, -4
85882215, 2, 17, 47.5637299, -122.0828453, 10, 0.19, 339.3, 117, 152, 206, 18, 7, -4
85902278, 2, 17, 47.5637300, -122.0828452, 10, 0.19, 339.3, 117, 152, 205, 18, 7, -4
86102969, 2, 17, 47.5637300, -122.0828451, 10, 0.07, 339.3, 117, 152, 205, 7, -1, -1
86303632, 2, 17, 47.5637303, -122.0828453, 10, 0.13, 339.3, 117, 151, 204, 12, -6, 7
86484605, 2, 18, 47.5637303, -122.0828453, 10, 0.13, 339.3, 116, 151, 204, 12, -6, 7
86504656, 2, 18, 47.5637306, -122.0828456, 10, 0.14, 339.3, 116, 151, 204, 8, -12, 3
86705369, 2, 18, 47.5637306, -122.0828462, 10, 0.19, 339.3, 116, 151, 204, -6, -18, 1
86906210, 2, 18, 47.5637307, -122.0828467, 10, 0.19, 339.3, 116, 151, 203, -6, -18, 1
87107006, 2, 18, 47.5637308, -122.0828469, 10, 0.14, 339.3, 116, 150, 203, -7, -12, 2
87289681, 2, 18, 47.5637305, -122.0828473, 10, 0.14, 339.3, 116, 150, 202, -7, -12, 2
87508807, 2, 18, 47.5637303, -122.0828482, 10, 0.30, 339.3, 116, 150, 202, -6, -29, -1
87689433, 2, 18, 47.5637300, -122.0828490, 10, 0.30, 339.3, 116, 149, 202, -6, -29, -1
87910345, 2, 18, 47.5637299, -122.0828502, 10, 0.24, 339.3, 116, 149, 202, -10, -22, -5
88091026, 2, 18, 47.5637299, -122.0828511, 10, 0.40, 299.7, 116, 149, 202, -6, -39, -2
88291763, 2, 18, 47.5637296, -122.0828514, 10, 0.30, 299.7, 116, 149, 202, -2, -30, -14
88490761, 2, 18, 47.5637293, -122.0828521, 10, 0.15, 299.7, 116, 149, 202, -10, -11, -17
88691440, 2, 18, 47.5637289, -122.0828524, 10, 0.27, 299.7, 116, 149, 202, 0, -27, -14
88912490, 2, 18, 47.5637286, -122.0828526, 10, 0.14, 299.7, 116, 149, 203, -5, -13, -13
89093161, 2, 19, 47.5637286, -122.0828526, 10, 0.19, 299.7, 111, 149, 203, -9, -17, -10
89113279, 2, 19, 47.5637285, -122.0828528, 10, 0.17, 299.7, 111, 149, 203, 3, -17, -7
89293915, 2, 19, 47.5637284, -122.0828531, 10, 0.17, 299.7, 111, 148, 202, 3, -17, -7
89494919, 2, 19, 47.5637289, -122.0828534, 10, 0.15, 299.7, 111, 148, 202, 2, -15, -4
89695673, 2, 19, 47.5637286, -122.0828533, 10, 0.27, 299.7, 111, 147, 202, 17, -21, -6
90097139, 2, 19, 47.5637282, -122.0828529, 10, 0.11, 299.7, 111, 147, 202, 3, -11, -2
90317927, 2, 19, 47.5637280, -122.0828530, 10, 0.12, 299.7, 111, 146, 201, 7, -10, 6
