time (us), GPS_fixType, GPS_numSat, GPS_coord[0], GPS_coord[1], GPS_altitude, GPS_speed (m/s), GPS_ground_course, GPS_hdop, GPS_eph, GPS_epv, GPS_velned[0], GPS_velned[1], GPS_velned[2]
90498706, 2, 19, 47.5637279, -122.0828532, 10, 0.12, 299.7, 111, 146, 200, 7, -10, 6
90699404, 2, 19, 47.5637277, -122.0828532, 10, 0.19, 299.7, 111, 145, 200, 9, -16, 5
90920202, 2, 19, 47.5637276, -122.0828529, 10, 0.04, 299.7, 111, 144, 199, 2, -4, 7
91099090, 2, 19, 47.5637271, -122.0828527, 10, 0.04, 299.7, 111, 144, 198, 2, -4, 7
91299811, 2, 19, 47.5637267, -122.0828525, 10, 0.05, 299.7, 111, 144, 198, -5, 1, 3
91500836, 2, 19, 47.5637267, -122.0828522, 10, 0.04, 299.7, 111, 143, 197, -2, -3, 0
91701597, 2, 19, 47.5637263, -122.0828523, 10, 0.06, 299.7, 111, 143, 197, 4, 5, -3
91922483, 2, 19, 47.5637262, -122.0828521, 10, 0.14, 299.7, 111, 143, 197, -8, 11, 0
92103261, 2, 19, 47.5637264, -122.0828522, 10, 0.14, 299.7, 111, 143, 197, -8, 11, 0
92139377, 2, 19, 47.5637264, -122.0828522, 10, 0.07, 299.7, 111, 143, 197, -7, 0, -7
92303949, 2, 19, 47.5637263, -122.0828521, 10, 0.07, 299.7, 111, 143, 197, -7, 0, -7
92504617, 2, 19, 47.5637259, -122.0828517, 10, 0.20, 299.7, 111, 143, 197, -15, 14, -10
92705606, 2, 19, 47.5637258, -122.0828516, 10, 0.20, 299.7, 111, 143, 197, -15, 14, -10
92906335, 2, 19, 47.5637257, -122.0828513, 10, 0.07, 299.7, 111, 143, 196, -5, 5, -19
93105199, 2, 19, 47.5637251, -122.0828508, 10, 0.34, 209.2, 111, 143, 196, -20, 28, -5
93305839, 2, 19, 47.5637248, -122.0828500, 10, 0.34, 209.2, 111, 143, 196, -20, 28, -5
93526588, 2, 19, 47.5637241, -122.0828492, 10, 0.32, 209.2, 111, 143, 196, -13, 29, -5
93727631, 2, 19, 47.5637233, -122.0828488, 10, 0.44, 150.6, 111, 143, 195, -34, 27, -2
93948372, 2, 19, 47.5637225, -122.0828489, 10, 0.40, 144.9, 111, 143, 195, -30, 27, 0
94128996, 2, 19, 47.5637234, -122.0828478, 10, 0.34, 144.9, 111, 143, 195, 11, 32, -9
94329845, 2, 19, 47.5637233, -122.0828471, 10, 0.28, 144.9, 111, 143, 195, -3, 28, -5
94530524, 2, 19, 47.5637235, -122.0828468, 10, 0.22, 144.9, 111, 143, 195, 0, 22, 4
94731270, 2, 19, 47.5637230, -122.0828464, 10, 0.25, 144.9, 111, 144, 196, -16, 20, 6
94932288, 2, 19, 47.5637230, -122.0828463, 10, 0.25, 144.9, 111, 144, 196, -16, 20, 6
95112816, 2, 19, 47.5637224, -122.0828456, 10, 0.51, 148.1, 111, 145, 197, -45, 24, 2
95311880, 2, 19, 47.5637227, -122.0828455, 10, 0.51, 148.1, 111, 144, 197, -45, 24, 2
95492585, 2, 19, 47.5637226, -122.0828447, 10, 0.11, 148.1, 111, 144, 197, 10, -5, 9
95693247, 2, 19, 47.5637222, -122.0828440, 10, 0.20, 148.1, 111, 144, 198, -6, 19, 8
95914303, 2, 19, 47.5637220, -122.0828439, 10, 0.15, 148.1, 111, 145, 198, -9, 12, 7
96094925, 2, 19, 47.5637222, -122.0828436, 10, 0.08, 148.1, 111, 145, 198, -7, 4, 3
96295608, 2, 19, 47.5637224, -122.0828440, 10, 0.11, 148.1, 111, 145, 198, 2, 11, 0
96496435, 2, 19, 47.5637229, -122.0828442, 10, 0.08, 148.1, 111, 144, 198, -4, -6, -3
96717180, 2, 19, 47.5637234, -122.0828446, 10, 0.17, 148.1, 111, 144, 198, 13, -10, -15
96917878, 2, 19, 47.5637235, -122.0828442, 10, 0.13, 148.1, 111, 144, 199, 5, 12, -19
97098653, 2, 19, 47.5637237, -122.0828445, 10, 0.13, 148.1, 111, 145, 199, 5, 12, -19
97279222, 2, 18, 47.5637237, -122.0828445, 10, 0.09, 148.1, 113, 145, 199, 5, -8, -11
97299306, 2, 18, 47.5637242, -122.0828450, 10, 0.09, 148.1, 113, 145, 199, 5, -8, -11
97500013, 2, 18, 47.5637243, -122.0828456, 10, 0.22, 148.1, 113, 145, 199, 16, -15, -2
97700814, 2, 18, 47.5637242, -122.0828464, 10, 0.09, 148.1, 115, 145, 199, 9, 0, 9
97921671, 2, 18, 47.5637249, -122.0828470, 10, 0.09, 148.1, 115, 145, 198, 9, 0, 9
98100476, 2, 18, 47.5637254, -122.0828472, 10, 0.31, 81.6, 113, 146, 199, 28, -14, 6
98301165, 2, 18, 47.5637258, -122.0828475, 10, 0.26, 81.6, 113, 146, 199, 25, -7, 6
98502525, 2, 19, 47.5637264, -122.0828480, 10, 0.20, 81.6, 111, 146, 198, 15, -13, 8
98703173, 2, 18, 47.5637268, -122.0828475, 10, 0.36, 27.9, 112, 147, 198, 32, -15, 14
98923933, 2, 18, 47.5637271, -122.0828478, 10, 0.26, 27.9, 112, 147, 198, 22, -14, 25
99104606, 2, 19, 47.5637271, -122.0828478, 10, 0.26, 27.9, 111, 147, 198, 22, -14, 25
99124682, 2, 19, 47.5637273, -122.0828478, 10, 0.26, 27.9, 111, 147, 198, 22, -14, 25
99305232, 2, 19, 47.5637273, -122.0828476, 10, 0.11, 27.9, 111, 148, 198, 11, -2, 23
99505942, 2, 18, 47.5637272, -122.0828480, 10, 0.08, 27.9, 112, 148, 197, 4, 7, 25
99706651, 2, 19, 47.5637270, -122.0828480, 10, 0.05, 27.9, 111, 147, 196, 3, -5, 25
99927461, 2, 19, 47.5637267, -122.0828483, 10, 0.07, 27.9, 111, 147, 196, -6, -4, 20
100108057, 2, 19, 47.5637263, -122.0828482, 10, 0.07, 27.9, 111, 147, 196, -6, -4, 20
100308756, 2, 19, 47.5637259, -122.0828487, 10, 0.20, 27.9, 111, 147, 196, -18, -10, 12
100362940, 2, 19, 47.5637259, -122.0828487, 10, 0.20, 27.9, 111, 147, 196, -18, -10, 12
100509635, 2, 19, 47.5637255, -122.0828488, 10, 0.20, 27.9, 111, 147, 196, -18, -10, 12
100710404, 2, 19, 47.5637254, -122.0828489, 10, 0.10, 27.9, 111, 146, 196, -10, 0, 16
100931084, 2, 19, 47.5637251, -122.0828487, 10, 0.23, 27.9, 111, 146, 196, -22, 8, 23
101130162, 2, 19, 47.5637241, -122.0828488, 10, 0.40, 106.7, 111, 147, 196, -40, -3, 26
101330928, 2, 19, 47.5637246, -122.0828490, 10, 0.40, 106.7, 111, 147, 196, -40, -3, 26
101531808, 2, 19, 47.5637238, -122.0828484, 10, 0.10, 106.7, 111, 147, 195, -3, -9, 25
101732398, 2, 19, 47.5637231, -122.0828482, 10, 0.48, 145.6, 111, 147, 195, -45, 16, 22
101953271, 2, 19, 47.5637226, -122.0828480, 10, 0.30, 152.2, 111, 147, 194, -29, -8, 15
102133962, 2, 19, 47.5637229, -122.0828474, 10, 0.30, 152.2, 111, 147, 193, -29, -8, 15
102334691, 2, 19, 47.5637229, -122.0828475, 10, 0.12, 152.2, 111, 147, 193, -11, 3, -7
102535457, 2, 19, 47.5637230, -122.0828478, 10, 0.10, 152.2, 111, 148, 192, 4, -9, -31
102714360, 2, 19, 47.5637226, -122.0828476, 10, 0.06, 152.2, 111, 148, 192, -3, 5, -34
102915101, 2, 19, 47.5637222, -122.0828475, 10, 0.06, 152.2, 111, 148, 192, -3, 5, -34
103115755, 2, 19, 47.5637222, -122.0828481, 10, 0.02, 152.2, 111, 148, 192, -2, 2, -40
103316530, 2, 19, 47.5637221, -122.0828480, 10, 0.22, 152.2, 111, 149, 192, 14, -16, -42
103517328, 2, 19, 47.5637223, -122.0828480, 10, 0.09, 152.2, 111, 148, 191, 7, -6, -16
103717969, 2, 19, 47.5637220, -122.0828481, 10, 0.09, 152.2, 111, 148, 191, 7, -6, -16
103919086, 2, 19, 47.5637217, -122.0828483, 10, 0.03, 152.2, 111, 148, 190, 2, -3, -3
104119807, 2, 19, 47.5637217, -122.0828484, 10, 0.10, 152.2, 111, 148, 190, 9, -3, 20
104320425, 2, 19, 47.5637216, -122.0828478, 10, 0.22, 152.2, 111, 148, 190, -12, 18, 16
104541415, 2, 19, 47.5637222, -122.0828482, 10, 0.27, 239.7, 111, 148, 190, 22, -15, 12
104742143, 2, 19, 47.5637224, -122.0828479, 10, 0.14, 239.7, 111, 148, 190, 14, -1, 8
104941104, 2, 19, 47.5637225, -122.0828478, 10, 0.13, 239.7, 111, 148, 190, 12, -5, 5
105141742, 2, 19, 47.5637225, -122.0828476, 10, 0.06, 239.7, 111, 148, 190, 5, -3, -2
105344432, 2, 19, 47.5637227, -122.0828476, 10, 0.12, 239.7, 111, 148, 189, 11, 3, -8
105543256, 2, 19, 47.5637232, -122.0828480, 10, 0.25, 239.7, 111, 148, 189, 24, -9, -15
105743883, 2, 19, 47.5637239, -122.0828479, 10, 0.30, 239.7, 111, 149, 189, 28, 10, -18
105944660, 2, 19, 47.5637242, -122.0828476, 10, 0.30, 239.7, 111, 149, 189, 28, 10, -18
106125350, 2, 19, 47.5637249, -122.0828477, 10, 0.32, 239.7, 111, 149, 189, 26, 18, -31
106326026, 2, 19, 47.5637251, -122.0828480, 10, 0.12, 239.7, 111, 149, 190, 11, -5, -46
106526814, 2, 19, 47.5637254, -122.0828484, 10, 0.39, 311.0, 111, 149, 190, 39, 2, -39
106707517, 2, 19, 47.5637265, -122.0828479, 10, 0.39, 311.0, 111, 148, 190, 39, 2, -39
106928413, 2, 19, 47.5637265, -122.0828477, 10, 0.17, 10.6, 111, 148, 189, 5, 16, -11
107109131, 2, 19, 47.5637281, -122.0828474, 10, 0.17, 10.6, 111, 147, 189, 5, 16, -11
107309989, 2, 19, 47.5637283, -122.0828472, 10, 0.68, 13.4, 111, 147, 189, 66, 18, -2
107510695, 2, 19, 47.5637296, -122.0828467, 9, 0.20, 13.4, 111, 146, 189, 16, 11, 31
107711379, 2, 19, 47.5637304, -122.0828462, 9, 0.54, 14.3, 111, 146, 189, 52, 15, 36
107910420, 2, 19, 47.5637314, -122.0828455, 9, 0.34, 17.1, 111, 146, 189, 31, 14, 43
108111181, 2, 19, 47.5637311, -122.0828452, 9, 0.17, 20.9, 111, 146, 189, -16, 8, 39
108312024, 2, 19, 47.5637308, -122.0828455, 9, 0.17, 20.9, 111, 145, 188, -16, 8, 39
108512766, 2, 19, 47.5637301, -122.0828457, 9, 0.04, 20.9, 111, 145, 188, 1, -4, 45
108587032, 2, 19, 47.5637301, -122.0828457, 9, 0.23, 20.9, 111, 145, 188, -19, -13, 47
108713487, 2, 19, 47.5637297, -122.0828463, 9, 0.23, 20.9, 111, 144, 187, -19, -13, 47
108932691, 2, 19, 47.5637289, -122.0828467, 9, 0.51, 272.0, 111, 144, 187, -39, -33, 34
109135431, 2, 19, 47.5637283, -122.0828467, 9, 0.44, 246.5, 111, 143, 186, -34, -28, 37
109314194, 2, 19, 47.5637274, -122.0828474, 9, 0.44, 246.5, 111, 143, 186, -34, -28, 37
109514913, 2, 19, 47.5637258, -122.0828477, 9, 0.65, 232.1, 111, 143, 186, -50, -41, 28
109715677, 2, 19, 47.5637246, -122.0828477, 9, 0.87, 200.0, 111, 143, 187, -86, -12, 28
109934694, 2, 19, 47.5637232, -122.0828483, 9, 0.89, 194.7, 111, 143, 187, -88, -15, 2
110115307, 2, 19, 47.5637211, -122.0828482, 9, 1.07, 192.7, 111, 143, 187, -105, -21, 16
110316077, 2, 19, 47.5637189, -122.0828475, 9, 1.26, 186.0, 111, 143, 187, -125, -5, 9
110516974, 2, 19, 47.5637173, -122.0828472, 9, 1.17, 175.4, 111, 143, 188, -115, 22, 20
110697590, 2, 20, 47.5637168, -122.0828467, 9, 1.10, 174.8, 101, 144, 189, -109, 13, 6
110916706, 2, 20, 47.5637169, -122.0828473, 9, 0.49, 173.0, 101, 145, 189, -46, 18, 8
111117393, 2, 20, 47.5637159, -122.0828465, 9, 0.40, 162.3, 101, 145, 189, -36, 17, -19
111298005, 2, 19, 47.5637159, -122.0828465, 9, 0.40, 162.3, 104, 145, 189, -36, 17, -19
111320098, 2, 19, 47.5637145, -122.0828461, 9, 0.40, 162.3, 104, 144, 189, -36, 17, -19
111518832, 2, 19, 47.5637142, -122.0828460, 9, 0.50, 168.3, 104, 145, 189, -50, 6, -30
111699498, 2, 20, 47.5637142, -122.0828460, 9, 0.12, 168.3, 101, 145, 189, -4, -12, -28
111719579, 2, 20, 47.5637144, -122.0828459, 9, 0.12, 168.3, 101, 145, 190, -4, -12, -28
111900246, 2, 19, 47.5637144, -122.0828459, 9, 0.18, 168.3, 111, 145, 190, 15, -10, -30
111920347, 2, 19, 47.5637143, -122.0828457, 9, 0.12, 168.3, 111, 145, 190, 11, -5, -36
112121142, 2, 20, 47.5637143, -122.0828457, 9, 0.12, 168.3, 101, 145, 190, 11, -5, -36
112141217, 2, 20, 47.5637148, -122.0828463, 9, 0.47, 245.5, 101, 145, 190, 42, -21, -30
112321918, 2, 19, 47.5637148, -122.0828463, 9, 0.47, 245.5, 111, 145, 190, 42, -21, -30
112341995, 2, 19, 47.5637152, -122.0828469, 9, 0.39, 279.8, 111, 146, 190, 37, -11, -28
112522684, 2, 20, 47.5637152, -122.0828469, 9, 0.39, 279.8, 101, 146, 190, 37, -11, -28
112542747, 2, 20, 47.5637164, -122.0828477, 9, 0.76, 336.1, 101, 146, 191, 74, -15, -21
112741875, 2, 20, 47.5637170, -122.0828480, 9, 0.50, 340.6, 101, 146, 191, 50, -5, -24
112942597, 2, 20, 47.5637174, -122.0828486, 9, 0.38, 342.8, 101, 146, 192, 37, -9, -13
113123204, 2, 20, 47.5637180, -122.0828487, 9, 0.38, 342.8, 101, 146, 192, 37, -9, -13
113324022, 2, 20, 47.5637184, -122.0828488, 9, 0.32, 342.8, 101, 147, 193, 31, 4, -13
113524753, 2, 20, 47.5637192, -122.0828488, 9, 0.42, 342.8, 101, 148, 194, 42, 5, -11
113723664, 2, 20, 47.5637191, -122.0828488, 9, 0.42, 342.8, 101, 148, 194, 42, 5, -11
113924482, 2, 20, 47.5637199, -122.0828502, 9, 0.57, 332.3, 101, 148, 195, 49, -30, 12
114125192, 2, 20, 47.5637217, -122.0828514, 9, 0.97, 336.3, 101, 148, 196, 90, -36, 18
114325987, 2, 20, 47.5637239, -122.0828522, 9, 1.11, 343.1, 101, 148, 196, 108, -26, 12
114526696, 2, 20, 47.5637237, -122.0828531, 9, 0.38, 340.0, 101, 149, 196, 28, -26, 31
114727400, 2, 20, 47.5637246, -122.0828527, 9, 0.38, 340.0, 101, 148, 196, 28, -26, 31
114928187, 2, 20, 47.5637262, -122.0828534, 9, 0.45, 1.1, 101, 148, 196, 44, 9, 27
115128854, 2, 20, 47.5637260, -122.0828537, 9, 0.26, 342.3, 101, 148, 196, 14, -22, 36
115329492, 2, 20, 47.5637264, -122.0828543, 9, 0.27, 342.3, 101, 148, 196, 2, -26, 23
115530128, 2, 20, 47.5637266, -122.0828549, 9, 0.27, 342.3, 101, 147, 195, 2, -26, 23
115729289, 2, 20, 47.5637263, -122.0828554, 9, 0.09, 342.3, 101, 147, 195, -9, -1, 17
115929972, 2, 20, 47.5637261, -122.0828563, 9, 0.09, 342.3, 101, 146, 194, -9, -1, 17
116130774, 2, 20, 47.5637264, -122.0828569, 9, 0.12, 342.3, 101, 146, 194, 12, 0, 7
116331541, 2, 20, 47.5637258, -122.0828564, 9, 0.33, 13.4, 101, 146, 193, -31, 12, 13
116532255, 2, 20, 47.5637251, -122.0828552, 9, 0.37, 69.7, 101, 145, 193, -25, 27, 12
116711188, 2, 19, 47.5637238, -122.0828543, 8, 0.37, 69.7, 111, 145, 193, -25, 27, 12
116811568, 2, 19, 47.5637238, -122.0828543, 8, 0.55, 138.3, 111, 145, 193, -50, 23, 14
116911904, 2, 20, 47.5637238, -122.0828543, 8, 0.55, 138.3, 101, 145, 193, -50, 23, 14
116931971, 2, 20, 47.5637228, -122.0828539, 8, 0.55, 138.3, 101, 145, 193, -50, 23, 14
117132770, 2, 20, 47.5637223, -122.0828531, 8, 0.41, 147.2, 101, 145, 192, -36, 19, 10
117313768, 2, 19, 47.5637223, -122.0828531, 8, 0.41, 147.2, 111, 145, 192, -36, 19, 10
117333853, 2, 19, 47.5637221, -122.0828523, 8, 0.35, 147.2, 111, 145, 193, -20, 28, -4
117534570, 2, 19, 47.5637215, -122.0828520, 8, 0.29, 147.2, 111, 145, 193, -25, 16, 0
117715547, 2, 19, 47.5637208, -122.0828515, 8, 0.29, 147.2, 111, 145, 193, -25, 16, 0
117938294, 2, 19, 47.5637203, -122.0828504, 9, 0.50, 141.6, 111, 144, 193, -37, 33, -13
118116912, 2, 19, 47.5637202, -122.0828492, 9, 0.50, 141.6, 111, 145, 194, -37, 33, -13
118315826, 2, 19, 47.5637194, -122.0828487, 9, 0.36, 141.6, 111, 145, 195, -2, 36, -15
118516502, 2, 19, 47.5637193, -122.0828480, 9, 0.53, 148.1, 111, 145, 195, -49, 20, -15
118737187, 2, 19, 47.5637188, -122.0828472, 9, 0.31, 148.1, 111, 145, 195, -9, 29, -8
118938200, 2, 19, 47.5637187, -122.0828465, 9, 0.30, 148.1, 111, 145, 194, -5, 30, -15
119138863, 2, 19, 47.5637187, -122.0828461, 9, 0.30, 148.1, 111, 146, 194, -5, 30, -15
119339746, 2, 19, 47.5637188, -122.0828460, 8, 0.21, 148.1, 111, 146, 194, 6, 20, -3
119540422, 2, 19, 47.5637186, -122.0828460, 8, 0.12, 148.1, 111, 146, 194, 12, 1, -6
119960399, 2, 19, 47.5637185, -122.0828459, 8, 0.05, 148.1, 111, 147, 193, 5, 1, -13
120141020, 2, 19, 47.5637185, -122.0828461, 8, 0.06, 148.1, 111, 148, 193, -3, 5, -10
120341812, 2, 19, 47.5637186, -122.0828464, 9, 0.04, 148.1, 111, 148, 193, 2, -4, -11
120743224, 2, 19, 47.5637187, -122.0828464, 9, 0.03, 148.1, 111, 148, 193, -1, 2, -21
120964147, 2, 19, 47.5637191, -122.0828467, 9, 0.31, 209.1, 111, 148, 193, 26, -17, -32
121124727, 2, 19, 47.5637192, -122.0828467, 9, 0.15, 209.1, 111, 148, 193, 13, -7, -32
121345542, 2, 19, 47.5637195, -122.0828468, 9, 0.15, 209.1, 111, 148, 192, 13, -7, -32
121544419, 2, 19, 47.5637201, -122.0828470, 9, 0.14, 209.1, 111, 148, 192, 13, -7, -24
121745170, 2, 19, 47.5637196, -122.0828466, 9, 0.05, 209.1, 111, 148, 192, 2, 4, -10
121965951, 2, 19, 47.5637197, -122.0828464, 9, 0.12, 209.1, 111, 148, 192, 12, -1, 0
122144863, 2, 19, 47.5637202, -122.0828460, 9, 0.12, 209.1, 111, 148, 191, 12, -1, 0
122345524, 2, 19, 47.5637211, -122.0828459, 9, 0.29, 209.1, 111, 148, 191, 28, 7, 9
122546464, 2, 19, 47.5637214, -122.0828457, 9, 0.24, 209.1, 111, 148, 191, 23, 7, 31
122747166, 2, 19, 47.5637217, -122.0828456, 9, 0.32, 275.4, 111, 148, 191, 31, -10, 31
122967971, 2, 19, 47.5637213, -122.0828452, 8, 0.32, 275.4, 111, 148, 191, 31, -10, 31
123148939, 2, 19, 47.5637215, -122.0828460, 8, 0.23, 275.4, 111, 149, 191, 11, -20, 56
123329570, 2, 19, 47.5637225, -122.0828461, 8, 0.35, 307.0, 111, 149, 191, 30, -19, 44
123530296, 2, 19, 47.5637229, -122.0828466, 8, 0.32, 307.0, 111, 149, 192, 24, -20, 57
123731225, 2, 19, 47.5637227, -122.0828472, 8, 0.24, 307.0, 111, 150, 193, 17, -17, 55
123931954, 2, 19, 47.5637226, -122.0828472, 8, 0.24, 307.0, 111, 149, 193, 17, -17, 55
124130924, 2, 19, 47.5637227, -122.0828479, 8, 0.20, 307.0, 111, 149, 192, 18, 7, 52
124331602, 2, 19, 47.5637225, -122.0828483, 8, 0.17, 307.0, 111, 149, 192, -11, -12, 45
124532305, 2, 19, 47.5637223, -122.0828484, 8, 0.36, 243.9, 111, 149, 193, -36, -2, 52
124733172, 2, 19, 47.5637227, -122.0828482, 8, 0.06, 243.9, 111, 149, 192, -3, -6, 43
124933913, 2, 19, 47.5637221, -122.0828477, 8, 0.28, 213.9, 111, 148, 192, -27, 6, 45
125036263, 2, 19, 47.5637221, -122.0828477, 8, 0.28, 213.9, 111, 148, 192, -27, 6, 45
125134629, 2, 19, 47.5637220, -122.0828475, 8, 0.20, 213.9, 111, 148, 192, -20, -3, 36
125335715, 2, 19, 47.5637219, -122.0828475, 8, 0.06, 213.9, 111, 148, 192, -6, -1, 31
125536397, 2, 19, 47.5637215, -122.0828474, 7, 0.06, 213.9, 111, 148, 192, -6, -1, 31
